1,1,757.0500,C,6000
2,2,620.5400,C,5000
3,3,280.0400,C,5000
4,4,207.3800,C,7000
5,5,690.7100,C,2000
6,6,735.1600,C,4000
7,7,968.7400,C,5000
8,8,926.9200,C,4000
9,9,593.2000,C,8000
10,10,99.44000,C,2000
11,11,757.4600,C,3000
12,12,505.3100,C,1000
13,13,985.1500,C,7000
14,14,400.3500,C,1000
15,15,539.7000,C,8000
16,16,719.5400,C,5000
17,17,168.7600,C,10000
18,18,184.9400,C,6000
19,19,799.0500,C,10000
20,20,901.0800,C,10000
21,21,598.8400,C,10000
22,22,313.8900,C,5000
23,23,137.1500,C,8000
24,24,956.1800,C,8000
25,25,742.9000,C,3000
26,26,35.08000,C,9000
27,27,677.5500,C,10000
28,28,541.9800,C,10000
29,29,854.6800,C,5000
30,30,408.5500,C,9000
31,31,35.94000,C,6000
32,32,655.1400,C,1000
33,33,768.9700,C,3000
34,34,469.9600,C,5000
35,35,2.870000,C,2000
36,36,951.5200,C,2000
37,37,963.9800,C,4000
38,38,673.0900,C,3000
39,39,640.6200,C,10000
40,40,645.8400,C,5000
41,41,309.1700,C,7000
42,42,965.9300,C,1000
43,43,920.0800,C,7000
44,44,736.3700,C,9000
45,45,546.6700,C,6000
46,46,237.4800,C,2000
47,47,455.5600,C,3000
48,48,136.9800,C,9000
49,49,726.5900,C,4000
50,50,142.4200,C,7000
51,51,811.6600,C,7000
52,52,462.8200,C,4000
53,53,163.1200,C,10000
54,54,941.9400,C,1000
55,55,785.3000,C,6000
56,56,243.4700,C,7000
57,57,45.71000,C,3000
58,58,728.9100,C,8000
59,59,985.0800,C,8000
60,60,527.2100,C,5000
61,61,479.9900,C,8000
62,62,762.9500,C,6000
63,63,947.4600,C,4000
64,64,260.3400,C,7000
65,65,586.5300,C,3000
66,66,319.9900,C,9000
67,67,252.4500,C,3000
68,68,626.3000,C,10000
69,69,204.5900,C,4000
70,70,907.2700,C,2000
71,71,962.2600,C,1000
